product_id,name,category,gender,size,price,color,colors,weather,stock,supplier_id
P493,Aster Drift Bike Short,shorts,men,S,82.0,Black,Black|Charcoal|Heather Grey,hot,52,SUP02
P494,Aster Drift Bike Short,shorts,men,M,82.0,Black,Black|Charcoal|Heather Grey,hot,53,SUP02
P495,Aster Drift Bike Short,shorts,men,L,82.0,Black,Black|Charcoal|Heather Grey,hot,58,SUP02
P496,Aster Drift Bike Short,shorts,men,XL,82.0,Black,Black|Charcoal|Heather Grey,hot,56,SUP02
P497,Aster Aspen Short,shorts,men,S,78.0,Ember Red,Ember Red|Storm Blue|Sky,mild,34,SUP01
P498,Aster Aspen Short,shorts,men,M,78.0,Ember Red,Ember Red|Storm Blue|Sky,mild,31,SUP01
P499,Aster Aspen Short,shorts,men,L,78.0,Ember Red,Ember Red|Storm Blue|Sky,mild,34,SUP01
P500,Aster Aspen Short,shorts,men,XL,78.0,Ember Red,Ember Red|Storm Blue|Sky,mild,35,SUP01
P501,Aster Meridian Jogger,bottoms,men,S,128.0,Clay,Clay|Navy|Storm Blue,mild,42,SUP02
P502,Aster Meridian Jogger,bottoms,men,M,128.0,Clay,Clay|Navy|Storm Blue,mild,36,SUP02
P503,Aster Meridian Jogger,bottoms,men,L,128.0,Clay,Clay|Navy|Storm Blue,mild,39,SUP02
P504,Aster Meridian Jogger,bottoms,men,XL,128.0,Clay,Clay|Navy|Storm Blue,mild,36,SUP02
P505,Aster Trailhead Pant,bottoms,men,S,126.0,Clay,Clay|Charcoal|Deep Plum,cold,73,SUP01
P506,Aster Trailhead Pant,bottoms,men,M,126.0,Clay,Clay|Charcoal|Deep Plum,cold,79,SUP01
P507,Aster Trailhead Pant,bottoms,men,L,126.0,Clay,Clay|Charcoal|Deep Plum,cold,77,SUP01
P508,Aster Trailhead Pant,bottoms,men,XL,126.0,Clay,Clay|Charcoal|Deep Plum,cold,81,SUP01
P509,Aster Frost Track Pant,bottoms,men,S,138.0,Oatmeal,Oatmeal|Forest|Charcoal,all-season,64,SUP02
P510,Aster Frost Track Pant,bottoms,men,M,138.0,Oatmeal,Oatmeal|Forest|Charcoal,all-season,67,SUP02
P511,Aster Frost Track Pant,bottoms,men,L,138.0,Oatmeal,Oatmeal|Forest|Charcoal,all-season,68,SUP02
P512,Aster Frost Track Pant,bottoms,men,XL,138.0,Oatmeal,Oatmeal|Forest|Charcoal,all-season,62,SUP02
P513,Aster Flow Jogger,bottoms,men,S,122.0,Navy,Navy|Heather Grey|Clay,mild,40,SUP02
P514,Aster Flow Jogger,bottoms,men,M,122.0,Navy,Navy|Heather Grey|Clay,mild,50,SUP02
P515,Aster Flow Jogger,bottoms,men,L,122.0,Navy,Navy|Heather Grey|Clay,mild,46,SUP02
P516,Aster Flow Jogger,bottoms,men,XL,122.0,Navy,Navy|Heather Grey|Clay,mild,44,SUP02
P517,Aster Lumen Pant,bottoms,men,S,134.0,Sky,Sky|Deep Plum|Ember Red,cold,13,SUP02
P518,Aster Lumen Pant,bottoms,men,M,134.0,Sky,Sky|Deep Plum|Ember Red,cold,21,SUP02
P519,Aster Lumen Pant,bottoms,men,L,134.0,Sky,Sky|Deep Plum|Ember Red,cold,21,SUP02
P520,Aster Lumen Pant,bottoms,men,XL,134.0,Sky,Sky|Deep Plum|Ember Red,cold,12,SUP02
P521,Aster Vent Track Pant,bottoms,men,S,120.0,Slate,Slate|Deep Plum|Clay,all-season,92,SUP02
P522,Aster Vent Track Pant,bottoms,men,M,120.0,Slate,Slate|Deep Plum|Clay,all-season,94,SUP02
P523,Aster Vent Track Pant,bottoms,men,L,120.0,Slate,Slate|Deep Plum|Clay,all-season,93,SUP02
P524,Aster Vent Track Pant,bottoms,men,XL,120.0,Slate,Slate|Deep Plum|Clay,all-season,94,SUP02
P525,Aster Slate Jogger,bottoms,men,S,138.0,White,White|Deep Plum|Sky,mild,20,SUP02
P526,Aster Slate Jogger,bottoms,men,M,138.0,White,White|Deep Plum|Sky,mild,15,SUP02
P527,Aster Slate Jogger,bottoms,men,L,138.0,White,White|Deep Plum|Sky,mild,8,SUP02
P528,Aster Slate Jogger,bottoms,men,XL,138.0,White,White|Deep Plum|Sky,mild,17,SUP02
P529,Aster Trace Pant,bottoms,men,S,106.0,White,White|Charcoal|Heather Grey,cold,59,SUP01
P530,Aster Trace Pant,bottoms,men,M,106.0,White,White|Charcoal|Heather Grey,cold,58,SUP01
P531,Aster Trace Pant,bottoms,men,L,106.0,White,White|Charcoal|Heather Grey,cold,68,SUP01
P532,Aster Trace Pant,bottoms,men,XL,106.0,White,White|Charcoal|Heather Grey,cold,64,SUP01
P533,Aster Aurora Track Pant,bottoms,men,S,130.0,Olive,Olive|Charcoal|Storm Blue,all-season,47,SUP02
P534,Aster Aurora Track Pant,bottoms,men,M,130.0,Olive,Olive|Charcoal|Storm Blue,all-season,39,SUP02
P535,Aster Aurora Track Pant,bottoms,men,L,130.0,Olive,Olive|Charcoal|Storm Blue,all-season,46,SUP02
P536,Aster Aurora Track Pant,bottoms,men,XL,130.0,Olive,Olive|Charcoal|Storm Blue,all-season,40,SUP02
P537,Aster Base Jogger,bottoms,men,S,126.0,White,White|Storm Blue|Ember Red,mild,43,SUP02
P538,Aster Base Jogger,bottoms,men,M,126.0,White,White|Storm Blue|Ember Red,mild,39,SUP02
P539,Aster Base Jogger,bottoms,men,L,126.0,White,White|Storm Blue|Ember Red,mild,36,SUP02
P540,Aster Base Jogger,bottoms,men,XL,126.0,White,White|Storm Blue|Ember Red,mild,32,SUP02
P541,Aster Tempo Backpack,bags,unisex,OS,38.0,Charcoal,Charcoal|Olive|White,all-season,71,SUP02
P542,Aster Cadence Duffel,bags,unisex,OS,112.0,Oatmeal,Oatmeal|Sky|Deep Plum,all-season,60,SUP01
P543,Aster Kodiak Sling,bags,unisex,OS,98.0,Black,Black|Navy|Olive,all-season,54,SUP01
P544,Aster Dune Tote,bags,unisex,OS,118.0,Sky,Sky|Sand|Forest,all-season,42,SUP02
P545,Aster Ridgeline Belt Bag,bags,unisex,OS,42.0,Black,Black|Charcoal|Sand,all-season,20,SUP01
P546,Aster Ember Backpack,bags,unisex,OS,54.0,Oatmeal,Oatmeal|Sand|Heather Grey,all-season,81,SUP02
P547,Aster Solstice Duffel,bags,unisex,OS,150.0,Oatmeal,Oatmeal|Deep Plum|White,all-season,69,SUP02
P548,Aster Summit Sling,bags,unisex,OS,126.0,Heather Grey,Heather Grey|Slate|Sand,all-season,64,SUP01
P549,Aster Rally Tote,bags,unisex,OS,124.0,Heather Grey,Heather Grey|Olive|Deep Plum,all-season,54,SUP01
P550,Aster Zephyr Belt Bag,bags,unisex,OS,62.0,White,White|Sky|Sand,all-season,24,SUP01
P551,Aster Glacier Beanie,accessories,unisex,OS,18.0,Black,Black|Ember Red|Heather Grey,cold,46,SUP01
P552,Aster Coastal Cap,accessories,unisex,OS,30.0,White,White|Sky|Ember Red,all-season,82,SUP01
P553,Aster Halo Socks,accessories,unisex,OS,32.0,Heather Grey,Heather Grey|Ember Red|Storm Blue,cold,83,SUP01
P554,Aster Marin Gloves,accessories,unisex,OS,26.0,Olive,Olive|Charcoal|Ember Red,all-season,35,SUP01
P555,Aster Torrent Headband,accessories,unisex,OS,26.0,Black,Black|Heather Grey|Ember Red,cold,33,SUP02
P556,Aster Storm Scarf,accessories,unisex,OS,34.0,Black,Black|Storm Blue|Forest,all-season,67,SUP01
P557,Aster Field Beanie,accessories,unisex,OS,48.0,Sand,Sand|Ember Red|Heather Grey,cold,75,SUP01
P558,Aster Pace Cap,accessories,unisex,OS,32.0,Navy,Navy|Black|Forest,all-season,76,SUP02
P559,Aster Boreal Socks,accessories,unisex,OS,20.0,Sand,Sand|Sky|Oatmeal,cold,64,SUP01
P560,Aster Alpine Gloves,accessories,unisex,OS,22.0,Clay,Clay|White|Heather Grey,all-season,81,SUP01
P561,Aster Soiree Blazer,jackets,women,S,198.0,Black,Black|Ivory|Deep Plum,all-season,26,SUP02
P562,Aster Soiree Blazer,jackets,women,M,198.0,Black,Black|Ivory|Deep Plum,all-season,26,SUP02
P563,Aster Soiree Blazer,jackets,women,L,198.0,Black,Black|Ivory|Deep Plum,all-season,26,SUP02
P564,Aster Gala Wide Trouser,bottoms,women,S,148.0,Black,Black|Champagne|Navy,all-season,30,SUP02
P565,Aster Gala Wide Trouser,bottoms,women,M,148.0,Black,Black|Champagne|Navy,all-season,30,SUP02
P566,Aster Gala Wide Trouser,bottoms,women,L,148.0,Black,Black|Champagne|Navy,all-season,30,SUP02
P567,Aster Luxe Drape Top,tops,women,S,128.0,Ivory,Ivory|Black|Rosewood,mild,34,SUP02
P568,Aster Luxe Drape Top,tops,women,M,128.0,Ivory,Ivory|Black|Rosewood,mild,34,SUP02
P569,Aster Luxe Drape Top,tops,women,L,128.0,Ivory,Ivory|Black|Rosewood,mild,34,SUP02
P570,Aster Occasion Blazer,jackets,men,M,228.0,Charcoal,Charcoal|Navy|Black,all-season,24,SUP02
P571,Aster Occasion Blazer,jackets,men,L,228.0,Charcoal,Charcoal|Navy|Black,all-season,24,SUP02
P572,Aster Occasion Blazer,jackets,men,XL,228.0,Charcoal,Charcoal|Navy|Black,all-season,24,SUP02
P573,Aster Refined Trouser,bottoms,men,M,158.0,Charcoal,Charcoal|Stone|Navy,all-season,30,SUP02
P574,Aster Refined Trouser,bottoms,men,L,158.0,Charcoal,Charcoal|Stone|Navy,all-season,30,SUP02
P575,Aster Refined Trouser,bottoms,men,XL,158.0,Charcoal,Charcoal|Stone|Navy,all-season,30,SUP02
P576,Aster Evening Overshirt,tops,men,M,138.0,Slate,Slate|Black|Olive,mild,32,SUP02
P577,Aster Evening Overshirt,tops,men,L,138.0,Slate,Slate|Black|Olive,mild,32,SUP02
P578,Aster Evening Overshirt,tops,men,XL,138.0,Slate,Slate|Black|Olive,mild,32,SUP02
